Country,Rank,Title,Year,Rated,Released,Runtime,Genre,Director,Actors,Plot,Poster,imdbID,Production,imdbScore,Trailer,Trailer_img
us,1,Avengers: Endgame,2019,PG-13,26 Apr 2019,181 min,"Action, Adventure, Fantasy, Sci-Fi","Anthony Russo, Joe Russo","Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth","After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to undo Thanos' actions and restore order to the universe.",https://m.media-amazon.com/images/M/[email],tt4154796,Marvel Studios,8.8,https://imdb-video.media-imdb.com/vi2163260441/1434659607842-pgv4ql-1556354704370.mp4?Expires=1557984805&Signature=QsBbKHdbiADbUq5WMgMHhlvpsp7bI2k8MTwe1zDYS-7JPjVSI8umlkm2g9Z~4X~OS9iqv8zUqScl9~rfB2-qw7XiBbqUFfwcIUuWos40BSnprFhuWabnQ91FxoE6MQgVrxw-a-DaDNXA~cMTEfQ5hfmcXWgitC0JYt77tPjFfX2UV18Lcgt7CVXM6CdvCApgcVYtxvaiIpkN35kgDfv-cxKqrWNDfKbZtJHxtPCSZ~8liWqKad9Rh59tQM4QSL~8iPuAwuIo-~AnpCYEvlxWp26qAQMe65FBqUk-5HoVzb-s1S8BUm6gttuFRBWWvu1mKVqEFQfvCoO7FYPviwslog__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA,"https://m.media-amazon.com/images/M/MV5BOThlNjdhZmQtNzlkOS00M2VjLWI0ZjUtZDExZDI1MjRhZGFkXkEyXkFqcGdeQW1yb3NzZXI@._V1_UX477_CR0,0,477,268_AL_.jpg"
us,2,Pokémon Detective Pikachu,2019,PG,09 May 2019,104 min,"Action, Adventure, Comedy, Family, Mystery, Sci-Fi",Rob Letterman,"Ryan Reynolds, Justice Smith, Kathryn Newton, Bill Nighy","In a world where people collect Pokémon to do battle, a boy comes across an intelligent talking Pikachu who seeks to be a detective.",https://m.media-amazon.com/images/M/[email],tt5884052,Warner Bros. Pictures,7.1,https://imdb-video.media-imdb.com/vi3254238233/1434659607842-pgv4ql-1556731178145.mp4?Expires=1557984827&Signature=B4OrkD3jC0XXdnjiJp-2dAeGPubEpOZKRT~U-ilcPUhMrDGsnILbS3DFKnYcPdG8xI3yOSTYGXWmhthcRhpou9nN894qKqjL0VbN9H4AyIPvNSdJYZDW2-aX5kksKgDBgNXOEiFHrKe8RckhYhXCN6uzLLqAlXjixVih-zv3lzIhzq24K~7if9LEf9yK9E3JCk2fEI36yquFuIEOZK~tqyc1kC1kBp3LQOBkubUjZJwV3YCs8Vb2fE-6MNln8immc14GSdEImu3nNihKeG0zonRIqPEEzpPL8bVOLKie2T6QBSWZ71vb0tm5OFAeqDOA4pNNr~kQbOaTiE2XDwGESg__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA,"https://m.media-amazon.com/images/M/MV5BZTRkNjhmNDQtNTcyZC00YzMwLThkMGMtYmI3MTQ4MTQzNGJiXkEyXkFqcGdeQXRyYW5zY29kZS13b3JrZmxvdw@@._V1_UX477_CR0,0,477,268_AL_.jpg"
us,3,The Hustle,2019,PG-13,10 May 2019,94 min,Comedy,Chris Addison,"Anne Hathaway, Rebel Wilson, Tim Blake Nelson, Alex Sharp","Anne Hathaway and Rebel Wilson star as female scam artists, one low rent and the other high class, who team up to take down the dirty rotten men who have wronged them.",https://m.media-amazon.com/images/M/[email],tt1298644,MGM,5.0,https://imdb-video.media-imdb.com/vi2275195929/1434659607842-pgv4ql-1555949929197.mp4?Expires=1557984847&Signature=qTXMvrUS69Tpjg1Wo8rP3gaUCSj5Z9VNZNeGIHe0VCMGXkEW503YXF-nvnELgQ7nAUY4OXVETcYiLb2HTvU3EDwAor5pZIIouj-ZRgUnAl4jHIwByND4OfJboiSDPbpkXPF3uqkoFO2snb0ouiyJ8yW0Cxkl9UodtkZHsFBAIVk51QWtxSULZPW8GarqAK3XZAraYPTQ2XR91b5xY78m6uIH-sMqdZssbu7T7S4a2sW0FjlcppOdaku2wIPGTqV5uBlwdqkijFSewnlXiEe7tIV0qViFNGxVJchTK6dF17QkouZD1uWz2kJLVyLnHhhLdKocgqgHp2OTDXuM4cP~XQ__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA,"https://m.media-amazon.com/images/M/MV5BYzQ0ZmQ4MmEtZjdmNS00ODg0LTlkMjktNDBlNmZlMjc0YmMxXkEyXkFqcGdeQXRzdGFzaWVr._V1_CR0,12,907,510_AL_UX477_CR0,0,477,268_AL_.jpg"
us,4,The Intruder,2019,PG-13,03 May 2019,102 min,"Drama, Horror, Mystery, Thriller",Deon Taylor,"Meagan Good, Dennis Quaid, Michael Ealy, Joseph Sikora",A young married couple buy a beautiful house on several acres of land only to find out that the man they bought it from refuses to let go of the property.,https://m.media-amazon.com/images/M/MV5BMzg1ZjcxNjgtMTliNC00NzU3LWE3NGMtZTBjMWFmYzk4OWE0XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg,tt6722030,Screen Gems,5.4,https://imdb-video.media-imdb.com/vi512670745/1434659607842-pgv4ql-1556237700010.mp4?Expires=1557984864&Signature=k5rWbqJzeir3LB8-aZC0p~ZCi5aaGq7cjstZUtu2UuDp4p12luS9uJCU-JiSxfHk~t79kOwSmI4ivMH351PDpsv7TGmUgt00KW3vcBc1cL0L80xw3Ti4I6QZlYbaWXxEwGrLGq7AONu40Fp83JKeRJzedU7i2PPA0Y4rurut7s9JPcYdeb7qSHCZRKuSYILc0iWLZMwMzFXauIShKItWUx3OMk6nN9lZzYBSJnj2wAQuINusDk-YvhWZRZf77V4VuKXpfG1i2~jaoVjGk371ZKo9jgxGMJCm1k2jjPfUKSwf2qf9jWPQgbDzhvl4Vrk8ZLPCBr3Z6MJ8g0V9dRyLOg__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA,"https://m.media-amazon.com/images/M/MV5BMDE3ZWYxMDctMWU0YS00ZjZiLTk5OWYtZDU2NmY4NmZmYzY3XkEyXkFqcGdeQXRyYW5zY29kZS13b3JrZmxvdw@@._V1_UX477_CR0,0,477,268_AL_.jpg"
us,5,Long Shot,2019,R,03 May 2019,125 min,"Comedy, Romance",Jonathan Levine,"Charlize Theron, Seth Rogen, June Diane Raphael, O'Shea Jackson Jr.","When Fred Flarsky reunites with his first crush, one of the most influential women in the world, Charlotte Field, he charms her. As she prepares to make a run for the Presidency, Charlotte hires Fred as her speechwriter and sparks fly.",https://m.media-amazon.com/images/M/[email],tt2139881,Summit Entertainment,7.2,https://imdb-video.media-imdb.com/vi1734982169/1434659607842-pgv4ql-1550250931085.mp4?Expires=1557984900&Signature=ARImfT7gtMnpsyqeNLLWY3cj-brTUz6jP110bd9BwB4QpfR7YYBfLn3Tpsgku4x9XDQ2AHXV~l4CMKbUWSymaMsc5f~pTcHeMpK7uKmLzo0bf-sGXoKAhCbP4xMFAx7SiixbdooDKo8jBlLj5bAwpI-8LKbWfQH192SIFvcQHItACH4PUzRCEqx4u2fHxc9ACrp4C5I6p9UWyhVuLjny-bG0UXOfrt-9i00ZbjhKO~u2aIsUS5YcbhL9mvL4oIuL9BkW7sVcd~xfZufCKYKUGDkNTewIoa-A2v0VKRPzE7CosDwbT~GCrBM2yJ7VZWWZU5Hik-6Lk1yn64RaOTwlBw__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA,"https://m.media-amazon.com/images/M/MV5BMjNhMmYzMTYtNTRlMi00MDU4LWE5YjYtNDlhODM0YWI0YWZlXkEyXkFqcGdeQW1yb3NzZXI@._V1_UX477_CR0,0,477,268_AL_.jpg"
us,6,Poms,2019,PG-13,10 May 2019,91 min,Comedy,Zara Hayes,"Diane Keaton, Pam Grier, Charlie Tahan, Rhea Perlman","45 minutes outside of Phoenix lies a retirement community. A place where palm trees line the streets, the skies are always clear and the ""taxi"" (ambulance) drives by two or three times a day - a final destination for retirees. This is the story of America's first cheer-leading squad for women aged 60.",https://m.media-amazon.com/images/M/[email],tt5125894,STXfilms,5.1,https://imdb-video.media-imdb.com/vi1297201689/1434659607842-pgv4ql-1550759648350.mp4?Expires=1557984914&Signature=fD~MgVGH0KirROdSiAg9vnxnPUz9U4eV9u1FHPk~W~lA5RgMjN5pDL5-uQc5Cd6N1XZpuhAfXJv17Cy~NsBhnL7o-jUebQPjGGHYwmTdFCFxT061cCKlZZn6WhiZTK-FCf0G-O76QoSfs6dXrP3nPbCWTjcUUIrcvxmM1XDtZw2~xo5rpIzFHaRrt4w8MHUmArBN9VilUwZSTtQRnzkjud-YOTABolDjpfsWnh2qSAlMqPVloGmhocKLnawC5ZYsqNaXsQCCG9zMuJMVjwJ4HjD5wwCRbiVAYvFvcJWwdasecUpFXeBVDrbKduuIsfIbUTpiHa-3Z6Hexes-OXnEHQ__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA,"https://m.media-amazon.com/images/M/MV5BYjc0NTdkOGMtOWZiZS00ZjkyLWFkYTItYzBiMDY1ZGNkYWY0XkEyXkFqcGdeQW1yb3NzZXI@._V1_UX477_CR0,0,477,268_AL_.jpg"
us,7,UglyDolls,2019,PG,02 May 2019,87 min,"Animation, Adventure, Comedy, Family, Fantasy, Musical",Kelly Asbury,"Kelly Clarkson, Nick Jonas, Janelle Monáe, Blake Shelton","An animated adventure in which the free-spirited UglyDolls confront what it means to be different, struggle with a desire to be loved, and ultimately discover who you truly are is what matters most.",https://m.media-amazon.com/images/M/[email],tt1946502,STXfilms,4.5,https://imdb-video.media-imdb.com/vi704560409/1434659607842-pgv4ql-1553717896643.mp4?Expires=1557984929&Signature=RvxSyWjZ6x0-puk1AGPgzfss9VXAilEbAMHLCYQ6qykpOa8lMSu6O9~XIsRXaeIbRnmYqNwtHsdSJsPJz0k340kR6eX1p344uVCCYicCkefKpN17D4HA4Q0~kuipppi7Zm~JVKU4RBjvFX1Mp1fXJ14DuWoftyj~wLq9Deq83AjrwIB-0ITtyQnhhFhW4qGdtjvWIHexRb2-dw72umXi3mEqiXqbrqPlVPUTNw4Sszqo~HZ5kzFLxToq1d6C~5H0bKYhL4w2kMHdDO8RdbNHUTUk82UBmGM1OL6zfkT1SQnR3SUFLxKEjfoWcy4-LIQ~5LBdxeirO6gonWnDsAhydw__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA,"https://m.media-amazon.com/images/M/MV5BNTllODQxNTctZDIwOC00MGM1LWJkNWUtYzFhZWIwNGQ4OWVkXkEyXkFqcGdeQXRyYW5zY29kZS13b3JrZmxvdw@@._V1_UX477_CR0,0,477,268_AL_.jpg"
us,8,Breakthrough,2019,PG,17 Apr 2019,116 min,"Biography, Drama",Roxann Dawson,"Topher Grace, Chrissy Metz, Marcel Ruiz, Josh Lucas","When her 14-year-old son drowns in a lake, a faithful mother prays for him to come back from the brink of death and be healed.",https://m.media-amazon.com/images/M/[email],tt7083526,20th Century Fox,5.8,https://imdb-video.media-imdb.com/vi2244000281/1434659607842-pgv4ql-1544030874478.mp4?Expires=1557984942&Signature=jVyAUBKSMxiHyiVyYur3bqlCIASfIGj~NsdkFVFiigtaiFPpubVSbREEE89gokuo-B18aRuUgDhsfOzbyZmaftpg7b84ALcaF3A~4vI-mVpQ22ncPl31lGgvljn9xw5jW-jRqFRBKIf0tYpeITUn9Xk-jYRxSfndVJqck23n2q9itlctMyF~3Yl5fX0LxKbpgYtKlEwuWtEDRgU16x2G3bfBDhcrrqMaLYSoVbxt~v4GXy1PSHATCN~z9phg36CiRpXDWqenlKL1JSBfbW5ZfIQbFdvK0WSLyjlnAxW1lUgw-5aAvw2W6mjvL7VVfzKtQ0awyzTT3UYpqORwphizFg__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA,"https://m.media-amazon.com/images/M/MV5BZWEyYWY0ZGUtNmRmYy00ZDZhLTk2NmQtZjMxNTU5NGZjMDlmXkEyXkFqcGdeQW1yb3NzZXI@._V1_UX477_CR0,0,477,268_AL_.jpg"
us,9,Tolkien,2019,PG-13,10 May 2019,112 min,"Biography, Drama",Dome Karukoski,"Lily Collins, Nicholas Hoult, Patrick Gibson, Pam Ferris","Tolkien explores the formative years of the orphaned author as he finds friendship, love and artistic inspiration among a group of fellow outcasts at school.",https://m.media-amazon.com/images/M/[email],tt3361792,Fox Searchlight Pictures,7.0,https://imdb-video.media-imdb.com/vi3958881305/1434659607842-pgv4ql-1556735556951.mp4?Expires=1557984954&Signature=fsZSiCJvviCOD8fvqjoZ8BLaampmJ6vxtaWmkvkiwvcexzxd~t91wDbHmP-WYLvDMgwNe4Oqu3Qhr44e1g6neSplrim1FsWhUC3cIgWC~qq8hBuZS9M7DS6VaA-wj~lQZg3i-rm5vzuEHMKHZTcyAELLKlozxnoMz1ENxCiBd3vJ2CrG5Mmff42QZXXauDTNIA9R2Gd1VxWCQ2yxpm-IeqsXARVVJgmFYOFhi~weFUL2kKwJK5y4bru8Po9d~8mWOJEuEROJEIjtyEVJGRA2D4yBl321g-pbt8RhQIGKkPVDsK-qidpGKtqNonMuzBvq9SkdnFZsGm25NqTnZNP1RQ__&Key-Pair-Id=APKAIFLZBVQZ24NQH3KA,"https://m.media-amazon.com/images/M/MV5BOGE0ZjczNzYtYjVkMi00YjFiLWI4MmYtZTMxZGU5NmVmOGUyXkEyXkFqcGdeQXZ3ZXNsZXk@._V1_UX477_CR0,0,477,268_AL_.jpg"
